,sample_effect,t-test_p,permutation_r,null
785,1.262023045,0.696587255,0.334,Neyman
786,1.959509486,0.41563727,0.26,Neyman
787,2.970174748,0.250461107,0.1,Neyman
788,-2.195842374,0.552491495,0.78,Neyman
789,7.103651542,0.060780262,0,Neyman
790,-0.588839768,0.850444505,0.596,Neyman
791,-2.097998703,0.383279444,0.79,Neyman
792,0.069658844,0.984825089,0.494,Neyman
793,3.56674892,0.275123627,0.078,Neyman
794,2.389695224,0.196865498,0.12,Neyman
795,2.661799579,0.151713003,0.084,Neyman
796,-1.85774355,0.570473159,0.74,Neyman
797,-2.62782671,0.356793687,0.824,Neyman
798,-3.119651972,0.202930131,0.922,Neyman
799,1.985445215,0.547698969,0.236,Neyman
800,-2.142985601,0.387560539,0.864,Neyman
801,2.425788772,0.325518861,0.138,Neyman
802,-0.387343657,0.899002659,0.576,Neyman
803,0.502472896,0.805516933,0.418,Neyman
804,-2.524980047,0.290206949,0.898,Neyman
805,2.639428171,0.355229858,0.25,Neyman
806,3.598804375,0.29997711,0.094,Neyman
807,1.992607726,0.535606584,0.234,Neyman
808,2.744991698,0.456646683,0.094,Neyman
809,-1.126219762,0.760062526,0.614,Neyman
810,-3.185320001,0.316408791,0.802,Neyman
811,-3.273493378,0.092250841,0.838,Neyman
812,-3.840834482,0.225908119,0.904,Neyman
813,0.201281275,0.94811093,0.484,Neyman
814,0.247151502,0.902237829,0.484,Neyman
815,1.789666826,0.468737591,0.29,Neyman
816,-4.054243331,0.162778349,0.938,Neyman
817,1.018501287,0.690685589,0.324,Neyman
818,0.367266766,0.898509568,0.436,Neyman
819,-3.070926582,0.120033726,0.958,Neyman
820,0.810247834,0.767375641,0.436,Neyman
821,-4.637423495,0.049637416,0.932,Neyman
822,0.009342438,0.997298369,0.518,Neyman
823,-0.804414273,0.690556231,0.64,Neyman
824,-4.933280636,0.040172462,0.94,Neyman
825,1.909712857,0.481816826,0.3,Neyman
826,3.247334772,0.283226456,0.094,Neyman
827,4.625100245,0.085364139,0.074,Neyman
828,-0.910381319,0.754356312,0.648,Neyman
829,5.066492419,0.174431863,0.066,Neyman
830,-1.700910036,0.530727224,0.794,Neyman
831,-1.000800538,0.592297383,0.782,Neyman
832,2.948025758,0.296552187,0.16,Neyman
833,1.715728776,0.47321942,0.24,Neyman
834,1.856920568,0.65334029,0.31,Neyman
835,-2.460161026,0.491577161,0.896,Neyman
836,0.983928939,0.653549829,0.354,Neyman
837,-4.856485421,0.007845096,1,Neyman
838,-0.03999641,0.983620504,0.492,Neyman
839,-2.091105355,0.337065223,0.888,Neyman
840,-1.796591346,0.35473404,0.8,Neyman
841,3.317792739,0.08949895,0.038,Neyman
842,-0.00459832,0.998470891,0.516,Neyman
843,1.784194188,0.331778966,0.172,Neyman
844,-2.390405799,0.370949309,0.828,Neyman
845,3.360516566,0.2028945,0.116,Neyman
846,2.636589541,0.356988895,0.22,Neyman
847,0.338706064,0.895210663,0.442,Neyman
848,-2.200212465,0.52899871,0.738,Neyman
849,-0.208266272,0.936102171,0.526,Neyman
850,1.851370105,0.314170909,0.15,Neyman
851,-1.08754304,0.598264227,0.644,Neyman
852,2.925902236,0.160209287,0.088,Neyman
853,-0.474377519,0.816576415,0.572,Neyman
854,-2.712779031,0.405121354,0.812,Neyman
855,0.109236729,0.96897755,0.502,Neyman
856,1.832999163,0.58767683,0.238,Neyman
857,-3.128457047,0.064886065,0.984,Neyman
858,-1.291448723,0.589709155,0.75,Neyman
859,2.441527618,0.30092021,0.174,Neyman
860,1.51595464,0.61186202,0.332,Neyman
861,1.331022902,0.612565447,0.286,Neyman
862,-3.407377834,0.281673948,0.91,Neyman
863,1.309397549,0.458241837,0.26,Neyman
864,2.750746283,0.396846313,0.148,Neyman
865,-3.939305075,0.205286698,0.936,Neyman
866,2.934998678,0.21557017,0.124,Neyman
867,1.615267919,0.598634514,0.322,Neyman
868,1.700777493,0.368357669,0.19,Neyman
869,-1.732617825,0.577725377,0.76,Neyman
870,-2.526513365,0.211513824,0.852,Neyman
871,-1.636986139,0.439161689,0.774,Neyman
872,5.330891825,0.052401193,0.016,Neyman
873,6.024670842,0.009656233,0.004,Neyman
874,0.834772254,0.701494531,0.278,Neyman
875,-0.221948717,0.895498408,0.52,Neyman
876,-1.471501812,0.576541132,0.738,Neyman
877,3.042251802,0.179090045,0.084,Neyman
878,3.046397159,0.092279398,0.036,Neyman
879,1.564298499,0.384786732,0.15,Neyman
880,-1.517804638,0.706025914,0.692,Neyman
881,1.388346052,0.532196313,0.262,Neyman
882,1.425118025,0.520276917,0.182,Neyman
883,5.685946751,0.135759742,0.01,Neyman
884,0.570161367,0.856902082,0.458,Neyman
885,2.993229175,0.229611749,0.054,Neyman
886,0.965593835,0.780429871,0.362,Neyman
887,-0.096922525,0.966380917,0.532,Neyman
888,3.252018874,0.41826393,0.242,Neyman
889,-1.098290619,0.687624503,0.624,Neyman
890,0.179859528,0.957371968,0.516,Neyman
891,1.976921559,0.424886976,0.25,Neyman
892,-0.492381179,0.80330903,0.588,Neyman
893,-4.582859994,0.066640153,0.996,Neyman
894,5.715529952,0.087544463,0.038,Neyman
895,-1.219719875,0.686393868,0.662,Neyman
896,-1.348346286,0.502398172,0.772,Neyman
897,-2.430995819,0.345124735,0.858,Neyman
898,0.760419238,0.844627867,0.418,Neyman
899,1.654311309,0.528456923,0.264,Neyman
900,1.679729379,0.63726547,0.316,Neyman
901,-0.21454602,0.940060402,0.506,Neyman
902,5.25494603,0.12872891,0.054,Neyman
903,-4.134287623,0.135278668,0.964,Neyman
904,-0.64032732,0.783030236,0.608,Neyman
905,-0.528418275,0.865655657,0.556,Neyman
906,4.042521976,0.065413341,0.016,Neyman
907,-2.36644085,0.42809663,0.792,Neyman
908,-0.702748117,0.805616551,0.592,Neyman
909,-4.471324612,0.149324597,0.926,Neyman
910,-1.258381245,0.758911252,0.588,Neyman
911,0.931629149,0.716781393,0.38,Neyman
912,-0.525527437,0.842912119,0.562,Neyman
913,-0.341490196,0.86360872,0.566,Neyman
914,-1.393782265,0.609795353,0.702,Neyman
915,-0.234698385,0.926222338,0.538,Neyman
916,1.830905295,0.417134446,0.25,Neyman
917,-2.844692839,0.217489539,0.856,Neyman
918,2.40904917,0.402581598,0.192,Neyman
919,-0.576031513,0.83468266,0.594,Neyman
920,-0.446966659,0.896540729,0.576,Neyman
921,-3.539302481,0.101481465,0.94,Neyman
922,-1.751586391,0.542873187,0.728,Neyman
923,-2.265902394,0.3401204,0.866,Neyman
924,-0.962038984,0.574575412,0.68,Neyman
925,0.944356983,0.72472126,0.342,Neyman
926,-3.187191978,0.207857446,0.79,Neyman
927,1.477878004,0.477894966,0.262,Neyman
928,3.765895571,0.122782407,0.084,Neyman
929,0.434054605,0.894002249,0.394,Neyman
930,1.755372317,0.362826326,0.102,Neyman
931,1.305265681,0.639254097,0.35,Neyman
932,1.125584518,0.617331656,0.348,Neyman
933,-3.091375076,0.245619039,0.894,Neyman
934,-0.376568398,0.893390407,0.572,Neyman
935,-0.248599944,0.933103641,0.532,Neyman
936,0.989236545,0.620207654,0.338,Neyman
937,-1.850850169,0.547148232,0.738,Neyman
938,0.991214936,0.750443726,0.372,Neyman
939,-0.157031133,0.943762887,0.534,Neyman
940,0.024185287,0.992851452,0.51,Neyman
941,0.308097945,0.881024238,0.472,Neyman
942,1.703446543,0.502633111,0.224,Neyman
943,0.909976064,0.723791678,0.362,Neyman
944,2.379434658,0.329607225,0.196,Neyman
945,1.338511439,0.610110313,0.388,Neyman
946,-2.715705015,0.215417053,0.882,Neyman
947,-0.697373069,0.779830277,0.574,Neyman
948,-0.612842087,0.79981372,0.61,Neyman
949,0.88364937,0.793690528,0.408,Neyman
950,0.233855612,0.901005772,0.47,Neyman
951,-4.096583071,0.085404196,0.992,Neyman
952,-1.994450776,0.483147523,0.828,Neyman
953,-1.398405415,0.604220788,0.694,Neyman
954,0.768974117,0.770405927,0.434,Neyman
955,-1.472665009,0.603171113,0.758,Neyman
956,1.604076887,0.53026595,0.23,Neyman
957,-2.194341764,0.245397554,0.81,Neyman
958,-1.816559028,0.211123701,0.878,Neyman
959,-2.853117259,0.254893127,0.852,Neyman
960,-4.798344689,0.138612842,0.968,Neyman
961,-1.038956533,0.775930278,0.608,Neyman
962,-1.019335614,0.668068268,0.654,Neyman
963,0.737149397,0.797459452,0.414,Neyman
964,-1.190031994,0.75435537,0.612,Neyman
965,-0.26739153,0.88795596,0.622,Neyman
966,1.45093901,0.670704353,0.336,Neyman
967,4.524333602,0.101139575,0.034,Neyman
968,-0.786583655,0.722230834,0.634,Neyman
969,0.948790943,0.729579865,0.31,Neyman
970,1.578325385,0.403853064,0.204,Neyman
971,-4.306593132,0.096805525,0.988,Neyman
972,2.426155319,0.478635949,0.224,Neyman
973,2.381074129,0.394539088,0.17,Neyman
974,0.363598325,0.903337124,0.498,Neyman
975,-0.72064333,0.820169561,0.594,Neyman
976,4.313376171,0.213774305,0.038,Neyman
977,-3.093241464,0.494358605,0.774,Neyman
978,3.492710802,0.275113167,0.126,Neyman
979,-2.742016337,0.259099999,0.82,Neyman
980,-5.088977338,0.040942679,0.964,Neyman
981,-4.372688262,0.104418418,0.936,Neyman
982,-2.172130766,0.429195799,0.744,Neyman
983,-3.632444409,0.123821492,0.9,Neyman
984,2.078533317,0.607018397,0.196,Neyman
985,-2.478571243,0.195277462,0.882,Neyman
986,0.980191881,0.752636831,0.388,Neyman
987,-3.377299852,0.122232377,0.984,Neyman
988,-3.619555589,0.239332985,0.878,Neyman
989,1.735156652,0.626743466,0.308,Neyman
990,2.053979217,0.560589956,0.244,Neyman
991,2.064899075,0.449068032,0.156,Neyman
992,-0.371705669,0.899222827,0.564,Neyman
993,1.761389918,0.452993363,0.244,Neyman
994,3.394692987,0.197977421,0.062,Neyman
995,2.374705154,0.432165034,0.22,Neyman
996,-0.770409224,0.719184039,0.644,Neyman
997,-3.105200257,0.358899829,0.798,Neyman
998,-1.236353095,0.707965483,0.64,Neyman
999,2.835371411,0.346627145,0.194,Neyman
